  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 170418
          Git rev. (modified): 37b044c BSE timing flags.
          Compiled on 2017/05/17 at 19:38:01 on host thetalogin5.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20180104, Time     :  203704.505
  Time zero on CPU 1             :   0.120000000000000E+00  s.
  Internal wall clock time zero  :           284330224.505  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CCF6561B-C2AB-4824-AF6E-C3354F0FF115

  Using      512 parallel tasks.
  Task      248 on host nid02315 reporting.
  Task      249 on host nid02315 reporting.
  Task      250 on host nid02315 reporting.
  Task      251 on host nid02315 reporting.
  Task      252 on host nid02315 reporting.
  Task      253 on host nid02315 reporting.
  Task      254 on host nid02315 reporting.
  Task      255 on host nid02315 reporting.
  Task      256 on host nid02316 reporting.
  Task      257 on host nid02316 reporting.
  Task      258 on host nid02316 reporting.
  Task      259 on host nid02316 reporting.
  Task      260 on host nid02316 reporting.
  Task      261 on host nid02316 reporting.
  Task      262 on host nid02316 reporting.
  Task      263 on host nid02316 reporting.
  Task      264 on host nid02316 reporting.
  Task      265 on host nid02316 reporting.
  Task      266 on host nid02316 reporting.
  Task      267 on host nid02316 reporting.
  Task      268 on host nid02316 reporting.
  Task      269 on host nid02316 reporting.
  Task      270 on host nid02316 reporting.
  Task      271 on host nid02316 reporting.
  Task      272 on host nid02316 reporting.
  Task      273 on host nid02316 reporting.
  Task      274 on host nid02316 reporting.
  Task      275 on host nid02316 reporting.
  Task      276 on host nid02316 reporting.
  Task      277 on host nid02316 reporting.
  Task      278 on host nid02316 reporting.
  Task      279 on host nid02316 reporting.
  Task      280 on host nid02316 reporting.
  Task      281 on host nid02316 reporting.
  Task      282 on host nid02316 reporting.
  Task      283 on host nid02316 reporting.
  Task      284 on host nid02316 reporting.
  Task      285 on host nid02316 reporting.
  Task      286 on host nid02316 reporting.
  Task      287 on host nid02316 reporting.
  Task      288 on host nid02316 reporting.
  Task      289 on host nid02316 reporting.
  Task      290 on host nid02316 reporting.
  Task      291 on host nid02316 reporting.
  Task      292 on host nid02316 reporting.
  Task      293 on host nid02316 reporting.
  Task      294 on host nid02316 reporting.
  Task      295 on host nid02316 reporting.
  Task      296 on host nid02316 reporting.
  Task      297 on host nid02316 reporting.
  Task      298 on host nid02316 reporting.
  Task      299 on host nid02316 reporting.
  Task      300 on host nid02316 reporting.
  Task      301 on host nid02316 reporting.
  Task      302 on host nid02316 reporting.
  Task      303 on host nid02316 reporting.
  Task      304 on host nid02316 reporting.
  Task      305 on host nid02316 reporting.
  Task      306 on host nid02316 reporting.
  Task      307 on host nid02316 reporting.
  Task      308 on host nid02316 reporting.
  Task      309 on host nid02316 reporting.
  Task      310 on host nid02316 reporting.
  Task      311 on host nid02316 reporting.
  Task      312 on host nid02316 reporting.
  Task      313 on host nid02316 reporting.
  Task      314 on host nid02316 reporting.
  Task      315 on host nid02316 reporting.
  Task      316 on host nid02316 reporting.
  Task      317 on host nid02316 reporting.
  Task      318 on host nid02316 reporting.
  Task      319 on host nid02316 reporting.
  Task      320 on host nid02317 reporting.
  Task      321 on host nid02317 reporting.
  Task      322 on host nid02317 reporting.
  Task      323 on host nid02317 reporting.
  Task      324 on host nid02317 reporting.
  Task      325 on host nid02317 reporting.
  Task      326 on host nid02317 reporting.
  Task      327 on host nid02317 reporting.
  Task      328 on host nid02317 reporting.
  Task      329 on host nid02317 reporting.
  Task      330 on host nid02317 reporting.
  Task      331 on host nid02317 reporting.
  Task      332 on host nid02317 reporting.
  Task      333 on host nid02317 reporting.
  Task      334 on host nid02317 reporting.
  Task      335 on host nid02317 reporting.
  Task      336 on host nid02317 reporting.
  Task      337 on host nid02317 reporting.
  Task      338 on host nid02317 reporting.
  Task      339 on host nid02317 reporting.
  Task      340 on host nid02317 reporting.
  Task      341 on host nid02317 reporting.
  Task      342 on host nid02317 reporting.
  Task      343 on host nid02317 reporting.
  Task      344 on host nid02317 reporting.
  Task      345 on host nid02317 reporting.
  Task      346 on host nid02317 reporting.
  Task      347 on host nid02317 reporting.
  Task      348 on host nid02317 reporting.
  Task      349 on host nid02317 reporting.
  Task      350 on host nid02317 reporting.
  Task      351 on host nid02317 reporting.
  Task      352 on host nid02317 reporting.
  Task      353 on host nid02317 reporting.
  Task      354 on host nid02317 reporting.
  Task      355 on host nid02317 reporting.
  Task      356 on host nid02317 reporting.
  Task      357 on host nid02317 reporting.
  Task      358 on host nid02317 reporting.
  Task      359 on host nid02317 reporting.
  Task      360 on host nid02317 reporting.
  Task      361 on host nid02317 reporting.
  Task      362 on host nid02317 reporting.
  Task      363 on host nid02317 reporting.
  Task      364 on host nid02317 reporting.
  Task      365 on host nid02317 reporting.
  Task      366 on host nid02317 reporting.
  Task      367 on host nid02317 reporting.
  Task      368 on host nid02317 reporting.
  Task      369 on host nid02317 reporting.
  Task      370 on host nid02317 reporting.
  Task      371 on host nid02317 reporting.
  Task      372 on host nid02317 reporting.
  Task      373 on host nid02317 reporting.
  Task      374 on host nid02317 reporting.
  Task      375 on host nid02317 reporting.
  Task      376 on host nid02317 reporting.
  Task      377 on host nid02317 reporting.
  Task      378 on host nid02317 reporting.
  Task      379 on host nid02317 reporting.
  Task      380 on host nid02317 reporting.
  Task      381 on host nid02317 reporting.
  Task      382 on host nid02317 reporting.
  Task      383 on host nid02317 reporting.
  Task      384 on host nid02318 reporting.
  Task      385 on host nid02318 reporting.
  Task      386 on host nid02318 reporting.
  Task      387 on host nid02318 reporting.
  Task      388 on host nid02318 reporting.
  Task      389 on host nid02318 reporting.
  Task      390 on host nid02318 reporting.
  Task      391 on host nid02318 reporting.
  Task      392 on host nid02318 reporting.
  Task      393 on host nid02318 reporting.
  Task      394 on host nid02318 reporting.
  Task      395 on host nid02318 reporting.
  Task      396 on host nid02318 reporting.
  Task      397 on host nid02318 reporting.
  Task      398 on host nid02318 reporting.
  Task      399 on host nid02318 reporting.
  Task      400 on host nid02318 reporting.
  Task      401 on host nid02318 reporting.
  Task      402 on host nid02318 reporting.
  Task      403 on host nid02318 reporting.
  Task      404 on host nid02318 reporting.
  Task      405 on host nid02318 reporting.
  Task      406 on host nid02318 reporting.
  Task      407 on host nid02318 reporting.
  Task      408 on host nid02318 reporting.
  Task      409 on host nid02318 reporting.
  Task      410 on host nid02318 reporting.
  Task      411 on host nid02318 reporting.
  Task      412 on host nid02318 reporting.
  Task      413 on host nid02318 reporting.
  Task      414 on host nid02318 reporting.
  Task      415 on host nid02318 reporting.
  Task      416 on host nid02318 reporting.
  Task      417 on host nid02318 reporting.
  Task      418 on host nid02318 reporting.
  Task      419 on host nid02318 reporting.
  Task      420 on host nid02318 reporting.
  Task      421 on host nid02318 reporting.
  Task      422 on host nid02318 reporting.
  Task      423 on host nid02318 reporting.
  Task      424 on host nid02318 reporting.
  Task      425 on host nid02318 reporting.
  Task      426 on host nid02318 reporting.
  Task      427 on host nid02318 reporting.
  Task      428 on host nid02318 reporting.
  Task      429 on host nid02318 reporting.
  Task      430 on host nid02318 reporting.
  Task      431 on host nid02318 reporting.
  Task      432 on host nid02318 reporting.
  Task      433 on host nid02318 reporting.
  Task      434 on host nid02318 reporting.
  Task      435 on host nid02318 reporting.
  Task      436 on host nid02318 reporting.
  Task      437 on host nid02318 reporting.
  Task      438 on host nid02318 reporting.
  Task      439 on host nid02318 reporting.
  Task      440 on host nid02318 reporting.
  Task      441 on host nid02318 reporting.
  Task      442 on host nid02318 reporting.
  Task      443 on host nid02318 reporting.
  Task      444 on host nid02318 reporting.
  Task      445 on host nid02318 reporting.
  Task      446 on host nid02318 reporting.
  Task      447 on host nid02318 reporting.
  Task      448 on host nid02319 reporting.
  Task      449 on host nid02319 reporting.
  Task      450 on host nid02319 reporting.
  Task      451 on host nid02319 reporting.
  Task      452 on host nid02319 reporting.
  Task      453 on host nid02319 reporting.
  Task      454 on host nid02319 reporting.
  Task      455 on host nid02319 reporting.
  Task      456 on host nid02319 reporting.
  Task      457 on host nid02319 reporting.
  Task      458 on host nid02319 reporting.
  Task      459 on host nid02319 reporting.
  Task      460 on host nid02319 reporting.
  Task      461 on host nid02319 reporting.
  Task      462 on host nid02319 reporting.
  Task      463 on host nid02319 reporting.
  Task      464 on host nid02319 reporting.
  Task      465 on host nid02319 reporting.
  Task      466 on host nid02319 reporting.
  Task      467 on host nid02319 reporting.
  Task      468 on host nid02319 reporting.
  Task      469 on host nid02319 reporting.
  Task      470 on host nid02319 reporting.
  Task      471 on host nid02319 reporting.
  Task      472 on host nid02319 reporting.
  Task      473 on host nid02319 reporting.
  Task      474 on host nid02319 reporting.
  Task      475 on host nid02319 reporting.
  Task      476 on host nid02319 reporting.
  Task      477 on host nid02319 reporting.
  Task      478 on host nid02319 reporting.
  Task      479 on host nid02319 reporting.
  Task      480 on host nid02319 reporting.
  Task      481 on host nid02319 reporting.
  Task      482 on host nid02319 reporting.
  Task      483 on host nid02319 reporting.
  Task      484 on host nid02319 reporting.
  Task      485 on host nid02319 reporting.
  Task      486 on host nid02319 reporting.
  Task      487 on host nid02319 reporting.
  Task      488 on host nid02319 reporting.
  Task      489 on host nid02319 reporting.
  Task      490 on host nid02319 reporting.
  Task      491 on host nid02319 reporting.
  Task      492 on host nid02319 reporting.
  Task      493 on host nid02319 reporting.
  Task      494 on host nid02319 reporting.
  Task      495 on host nid02319 reporting.
  Task      496 on host nid02319 reporting.
  Task      497 on host nid02319 reporting.
  Task      498 on host nid02319 reporting.
  Task      499 on host nid02319 reporting.
  Task      500 on host nid02319 reporting.
  Task      501 on host nid02319 reporting.
  Task      502 on host nid02319 reporting.
  Task      503 on host nid02319 reporting.
  Task      504 on host nid02319 reporting.
  Task      505 on host nid02319 reporting.
  Task      506 on host nid02319 reporting.
  Task      507 on host nid02319 reporting.
  Task      508 on host nid02319 reporting.
  Task      509 on host nid02319 reporting.
  Task      510 on host nid02319 reporting.
  Task      511 on host nid02319 reporting.

  Performing system and environment tests:
  | Environment variable OMP_NUM_THREADS correctly set to 1.
  | Maximum stacksize for task 0: unlimited
  | Maximum stacksize for task 1: unlimited
  | Maximum stacksize for task 2: unlimited
  | Maximum stacksize for task 3: unlimited
  | Maximum stacksize for task 4: unlimited
  | Maximum stacksize for task 5: unlimited
  | Maximum stacksize for task 6: unlimited
  | Maximum stacksize for task 7: unlimited
  | Maximum stacksize for task 8: unlimited
  | Maximum stacksize for task 9: unlimited
  | Maximum stacksize for task 10: unlimited
  | Maximum stacksize for task 11: unlimited
  | Maximum stacksize for task 12: unlimited
  | Maximum stacksize for task 13: unlimited
  | Maximum stacksize for task 14: unlimited
  | Maximum stacksize for task 15: unlimited
  | Maximum stacksize for task 16: unlimited
  | Maximum stacksize for task 17: unlimited
  | Maximum stacksize for task 18: unlimited
  | Maximum stacksize for task 19: unlimited
  | Maximum stacksize for task 20: unlimited
  | Maximum stacksize for task 21: unlimited
  | Maximum stacksize for task 22: unlimited
  | Maximum stacksize for task 23: unlimited
  | Maximum stacksize for task 24: unlimited
  | Maximum stacksize for task 25: unlimited
  | Maximum stacksize for task 26: unlimited
  | Maximum stacksize for task 27: unlimited
  | Maximum stacksize for task 28: unlimited
  | Maximum stacksize for task 29: unlimited
  | Maximum stacksize for task 30: unlimited
  | Maximum stacksize for task 31: unlimited
  | Maximum stacksize for task 32: unlimited
  | Maximum stacksize for task 33: unlimited
  | Maximum stacksize for task 34: unlimited
  | Maximum stacksize for task 35: unlimited
  | Maximum stacksize for task 36: unlimited
  | Maximum stacksize for task 37: unlimited
  | Maximum stacksize for task 38: unlimited
  | Maximum stacksize for task 39: unlimited
  | Maximum stacksize for task 40: unlimited
  | Maximum stacksize for task 41: unlimited
  | Maximum stacksize for task 42: unlimited
  | Maximum stacksize for task 43: unlimited
  | Maximum stacksize for task 44: unlimited
  | Maximum stacksize for task 45: unlimited
  | Maximum stacksize for task 46: unlimited
  | Maximum stacksize for task 47: unlimited
  | Maximum stacksize for task 48: unlimited
  | Maximum stacksize for task 49: unlimited
  | Maximum stacksize for task 50: unlimited
  | Maximum stacksize for task 51: unlimited
  | Maximum stacksize for task 52: unlimited
  | Maximum stacksize for task 53: unlimited
  | Maximum stacksize for task 54: unlimited
  | Maximum stacksize for task 55: unlimited
  | Maximum stacksize for task 56: unlimited
  | Maximum stacksize for task 57: unlimited
  | Maximum stacksize for task 58: unlimited
  | Maximum stacksize for task 59: unlimited
  | Maximum stacksize for task 60: unlimited
  | Maximum stacksize for task 61: unlimited
  | Maximum stacksize for task 62: unlimited
  | Maximum stacksize for task 63: unlimited
  | Maximum stacksize for task 64: unlimited
  | Maximum stacksize for task 65: unlimited
  | Maximum stacksize for task 66: unlimited
  | Maximum stacksize for task 67: unlimited
  | Maximum stacksize for task 68: unlimited
  | Maximum stacksize for task 69: unlimited
  | Maximum stacksize for task 70: unlimited
  | Maximum stacksize for task 71: unlimited
  | Maximum stacksize for task 72: unlimited
  | Maximum stacksize for task 73: unlimited
  | Maximum stacksize for task 74: unlimited
  | Maximum stacksize for task 75: unlimited
  | Maximum stacksize for task 76: unlimited
  | Maximum stacksize for task 77: unlimited
  | Maximum stacksize for task 78: unlimited
  | Maximum stacksize for task 79: unlimited
  | Maximum stacksize for task 80: unlimited
  | Maximum stacksize for task 81: unlimited
  | Maximum stacksize for task 82: unlimited
  | Maximum stacksize for task 83: unlimited
  | Maximum stacksize for task 84: unlimited
  | Maximum stacksize for task 85: unlimited
  | Maximum stacksize for task 86: unlimited
  | Maximum stacksize for task 87: unlimited
  | Maximum stacksize for task 88: unlimited
  | Maximum stacksize for task 89: unlimited
  | Maximum stacksize for task 90: unlimited
  | Maximum stacksize for task 91: unlimited
  | Maximum stacksize for task 92: unlimited
  | Maximum stacksize for task 93: unlimited
  | Maximum stacksize for task 94: unlimited
  | Maximum stacksize for task 95: unlimited
  | Maximum stacksize for task 96: unlimited
  | Maximum stacksize for task 97: unlimited
  | Maximum stacksize for task 98: unlimited
  | Maximum stacksize for task 99: unlimited
  | Maximum stacksize for task 100: unlimited
  | Maximum stacksize for task 101: unlimited
  | Maximum stacksize for task 102: unlimited
  | Maximum stacksize for task 103: unlimited
  | Maximum stacksize for task 104: unlimited
  | Maximum stacksize for task 105: unlimited
  | Maximum stacksize for task 106: unlimited
  | Maximum stacksize for task 107: unlimited
  | Maximum stacksize for task 108: unlimited
  | Maximum stacksize for task 109: unlimited
  | Maximum stacksize for task 110: unlimited
  | Maximum stacksize for task 111: unlimited
  | Maximum stacksize for task 112: unlimited
  | Maximum stacksize for task 113: unlimited
  | Maximum stacksize for task 114: unlimited
  | Maximum stacksize for task 115: unlimited
  | Maximum stacksize for task 116: unlimited
  | Maximum stacksize for task 117: unlimited
  | Maximum stacksize for task 118: unlimited
  | Maximum stacksize for task 119: unlimited
  | Maximum stacksize for task 120: unlimited
  | Maximum stacksize for task 121: unlimited
  | Maximum stacksize for task 122: unlimited
  | Maximum stacksize for task 123: unlimited
  | Maximum stacksize for task 124: unlimited
  | Maximum stacksize for task 125: unlimited
  | Maximum stacksize for task 126: unlimited
  | Maximum stacksize for task 127: unlimited
  | Maximum stacksize for task 128: unlimited
  | Maximum stacksize for task 129: unlimited
  | Maximum stacksize for task 130: unlimited
  | Maximum stacksize for task 131: unlimited
  | Maximum stacksize for task 132: unlimited
  | Maximum stacksize for task 133: unlimited
  | Maximum stacksize for task 134: unlimited
  | Maximum stacksize for task 135: unlimited
  | Maximum stacksize for task 136: unlimited
  | Maximum stacksize for task 137: unlimited
  | Maximum stacksize for task 138: unlimited
  | Maximum stacksize for task 139: unlimited
  | Maximum stacksize for task 140: unlimited
  | Maximum stacksize for task 141: unlimited
  | Maximum stacksize for task 142: unlimited
  | Maximum stacksize for task 143: unlimited
  | Maximum stacksize for task 144: unlimited
  | Maximum stacksize for task 145: unlimited
  | Maximum stacksize for task 146: unlimited
  | Maximum stacksize for task 147: unlimited
  | Maximum stacksize for task 148: unlimited
  | Maximum stacksize for task 149: unlimited
  | Maximum stacksize for task 150: unlimited
  | Maximum stacksize for task 151: unlimited
  | Maximum stacksize for task 152: unlimited
  | Maximum stacksize for task 153: unlimited
  | Maximum stacksize for task 154: unlimited
  | Maximum stacksize for task 155: unlimited
  | Maximum stacksize for task 156: unlimited
  | Maximum stacksize for task 157: unlimited
  | Maximum stacksize for task 158: unlimited
  | Maximum stacksize for task 159: unlimited
  | Maximum stacksize for task 160: unlimited
  | Maximum stacksize for task 161: unlimited
  | Maximum stacksize for task 162: unlimited
  | Maximum stacksize for task 163: unlimited
  | Maximum stacksize for task 164: unlimited
  | Maximum stacksize for task 165: unlimited
  | Maximum stacksize for task 166: unlimited
  | Maximum stacksize for task 167: unlimited
  | Maximum stacksize for task 168: unlimited
  | Maximum stacksize for task 169: unlimited
  | Maximum stacksize for task 170: unlimited
  | Maximum stacksize for task 171: unlimited
  | Maximum stacksize for task 172: unlimited
  | Maximum stacksize for task 173: unlimited
  | Maximum stacksize for task 174: unlimited
  | Maximum stacksize for task 175: unlimited
  | Maximum stacksize for task 176: unlimited
  | Maximum stacksize for task 177: unlimited
  | Maximum stacksize for task 178: unlimited
  | Maximum stacksize for task 179: unlimited
  | Maximum stacksize for task 180: unlimited
  | Maximum stacksize for task 181: unlimited
  | Maximum stacksize for task 182: unlimited
  | Maximum stacksize for task 183: unlimited
  | Maximum stacksize for task 184: unlimited
  | Maximum stacksize for task 185: unlimited
  | Maximum stacksize for task 186: unlimited
  | Maximum stacksize for task 187: unlimited
